DateTime,Temperature_Test_Score,Temperature_Predicted_Value,Humidity_Test_Score,Humidity_Predicted_Value,Co2_Test_Score,Co2_Predicted_Value,VOC_Test_Score,VOC_Predicted_Value,Pm25_Test_Score,Pm25_Predicted_Value
2023-12-13 20:36:41,0.5110978415994267,21.86609576560211,0.500236350282045,38.27798683848006,1892.263396230404,680.4,16707.142305220008,200.89,270.2008151864596,12.08
2023-12-13 20:43:49,0.5110987586677485,21.752316326530895,0.5002392843688727,38.24298339302984,1882.4486122073513,678.58,16729.242109510757,147.69,276.20245776062495,36.02
2023-12-13 20:50:55,0.5104545947315582,21.824374222666574,0.5001865278837282,38.197340763417095,1932.762623002653,654.95,18706.75087805624,311.56,296.26633894364886,60.48
2023-12-13 20:58:01,0.5148910010380949,21.86821807913833,0.5056928004301793,37.863398856592774,1977.593433146687,650.76,16899.06862496985,172.68,326.89274746140967,12.06
2023-12-13 21:05:06,0.5148574052323228,21.91338813434318,0.5033272403005422,37.29923348112244,1934.9928029667383,653.3,15625.562328121548,193.96,378.78093376418076,4.97
2023-12-13 21:12:11,0.5142310236715943,21.847071138512643,0.5023249338123517,37.511669348560396,1941.3719131556645,644.82,14109.097259108634,231.94,404.7465966617072,16.19
2023-12-13 21:19:17,0.5153839574714183,21.823879972630415,0.5030416515356777,37.030918486161234,1933.604924858057,701.15,11640.870373608625,170.97,477.40377871687593,23.56
2023-12-13 21:26:23,0.5167526466095922,21.823497808408302,0.503621330788038,36.601319564038725,1901.3543192052311,697.44,18217.397101942905,285.38,368.23653817759185,20.77
2023-12-13 21:33:29,0.5113592188260028,21.835334881178767,0.5051256007100746,36.50369610762113,1945.973776808345,652.1,17389.151985835244,256.1,492.9407149697815,25.34
2023-12-13 21:40:35,0.5128152052833805,21.807305067841515,0.5052690072300884,36.142273469795455,1897.3083741944572,653.54,16318.4399433725,300.9,448.2946706210487,12.0
2023-12-13 21:47:41,0.5147695601004435,21.840444271274848,0.5054472782770033,36.148370166125034,1886.338858407775,633.74,16372.962843756348,268.04,358.4291347712904,12.02
2023-12-13 21:54:46,0.5180259852155948,21.813330567718655,0.5062925026801945,35.51016303085231,1903.8881242051114,650.15,11515.618602976474,228.52,456.9183145872071,11.53
2023-12-13 22:01:53,0.5180850844031474,21.77117270661417,0.5057994110011242,35.989560034887745,1894.9843365243041,615.44,19958.527463098093,245.96,451.59537609706206,6.43
2023-12-13 22:08:59,0.5100002232988071,21.80207671622052,0.5016887422939462,35.52727720137309,1874.8591089435597,621.16,15803.442968999118,208.42,553.1876222366831,9.9
2023-12-13 22:16:04,0.5083541907410715,21.784370939540253,0.4987251913016808,35.47420643792837,1867.9129626858787,615.0,15141.51917513963,211.77,455.65388763595803,3.79
2023-12-13 22:23:10,0.5074443342228568,21.81058002393892,0.499699788375627,35.30849869205023,1949.149321311275,629.01,17108.197182325493,200.42,503.8229571348889,7.27
2023-12-13 22:30:15,0.5104717856293512,21.804961946654036,0.49982943930714674,34.92391345660199,1873.2719154807723,592.25,14850.525854779435,188.66,375.3970076043506,9.89
2023-12-13 22:37:20,0.5090941968655212,21.817992700042453,0.49836574857459126,34.80322007979357,1863.0556923941076,594.3,14801.476794183207,200.91,480.645542117494,10.78
2023-12-13 22:44:25,0.5162544904899277,21.79649692552868,0.5039043256668401,34.89385146582997,1883.862372585319,605.84,12679.441770861557,218.78,285.4706171035508,9.34
2023-12-13 22:51:31,0.5089120355412675,21.810824345013984,0.4994284263484775,34.79597249287173,1951.350802626199,599.03,14780.863244349572,218.27,330.98811159137387,9.7
2023-12-13 22:58:36,0.5118416163628766,21.746268867889082,0.5028031698549192,34.83077398866627,1925.9518822624082,582.69,15348.956378281651,197.98,350.03980799330793,10.1
2023-12-13 23:05:41,0.5172332103084198,21.70904986693672,0.5054740332642608,34.89373213650191,1934.1579588878665,580.33,10210.187030508356,195.22,343.73455125941075,6.57
2023-12-13 23:12:48,0.5152272077557194,21.714491940162596,0.5019703226155428,34.553949459730035,1929.020458016769,594.4,13431.610141697694,227.65,424.6237270935961,5.98
2023-12-13 23:19:54,0.5160861525955828,21.721683768827837,0.5028456258380898,34.73408500162446,1873.9885284480902,584.73,14506.670157106628,230.52,409.6258225299749,3.88
2023-12-13 23:26:59,0.514695227131348,21.680142177747776,0.5010003548311129,34.8291421101189,1882.5680138730256,586.66,14130.768465750109,234.47,398.60159997211895,3.95
2023-12-13 23:34:04,0.5176981943838732,21.713758059451948,0.5040607050572953,34.578997468071,1849.0816719199943,630.84,14593.563620001814,239.31,400.01244685873604,5.26
2023-12-13 23:41:10,0.516698062441294,21.73249389358407,0.5035475754578129,34.04412843705384,1874.6852986732729,617.73,15340.53859257813,242.51,391.24398589219334,5.66
2023-12-13 23:48:15,0.5170845515098874,21.704533077408648,0.5038011547219563,34.14886802868988,1889.0983478861294,613.93,16102.453076523829,242.73,420.49364808103337,3.24
